t,arrival_idx,TEU,FEU,HC,REEF
0,0,2,0,0,2
0,1,1,0,0,0
0,2,0,0,1,0
0,3,1,1,0,0
0,4,2,0,0,0
0,5,0,0,1,0
1,0,1,0,0,0
1,1,3,0,2,1
1,2,1,0,1,0
1,3,2,2,0,0
1,4,2,1,0,1
1,5,1,0,0,0
1,6,0,1,1,1
1,7,1,0,1,0
2,0,1,2,0,0
2,1,1,0,0,0
2,2,0,1,1,0
2,3,0,0,1,0
2,4,0,3,1,0
2,5,0,1,0,1
2,6,1,2,1,0
2,7,0,1,0,0
2,8,1,1,1,0
2,9,2,0,0,1
2,10,0,0,1,0
3,0,0,0,1,0
3,1,0,0,1,0
3,2,3,0,0,0
3,3,0,1,2,0
3,4,0,1,0,1
4,0,2,0,0,0
4,1,1,2,2,0
4,2,1,0,0,0
4,3,0,1,0,0
4,4,1,0,1,0
4,5,1,0,0,0
4,6,0,2,0,0
4,7,0,1,0,0
4,8,1,1,0,0
4,9,2,0,0,0
4,10,1,0,0,1
4,11,1,3,0,0
5,0,2,0,1,0
5,1,0,1,0,1
5,2,1,0,2,0
5,3,0,1,0,0
5,4,0,0,3,0
5,5,1,1,1,0
5,6,0,0,0,2
5,7,0,1,0,0
5,8,1,0,0,0
5,9,1,0,0,0
5,10,7,2,0,0
5,11,4,2,0,0
5,12,0,1,2,0
6,0,0,0,1,0
6,1,2,0,0,0
6,2,1,0,0,0
6,3,1,0,1,0
6,4,0,2,1,0
6,5,4,0,0,0
6,6,4,0,0,0
6,7,0,3,0,1
6,8,1,0,0,0
6,9,1,0,2,0
6,10,1,2,1,0
6,11,0,0,0,1
7,0,3,1,0,0
7,1,1,0,1,0
7,2,0,0,1,0
7,3,1,1,0,1
7,4,2,0,0,0
7,5,0,0,0,1
7,6,0,0,1,0
7,7,0,0,1,0
7,8,2,1,0,0
7,9,0,1,1,0
7,10,0,1,1,0
7,11,3,2,0,0
8,0,0,0,2,0
8,1,1,0,0,0
8,2,2,1,2,0
8,3,3,1,0,0
8,4,0,1,0,0
8,5,1,0,0,1
8,6,1,0,0,0
8,7,2,0,0,0
8,8,1,0,1,0
8,9,1,0,1,0
8,10,3,0,0,0
8,11,0,1,1,1
8,12,1,0,0,0
8,13,1,0,0,0
9,0,2,0,0,0
9,1,1,0,1,0
9,2,0,2,1,0
9,3,1,1,1,0
9,4,3,1,0,0
9,5,2,1,0,0
9,6,0,1,0,0
9,7,0,1,0,0
10,0,1,0,0,0
10,1,2,2,0,0
10,2,1,0,2,0
10,3,1,0,1,0
10,4,1,0,0,0
10,5,1,0,0,0
10,6,0,0,1,0
10,7,2,0,2,1
10,8,0,2,0,0
10,9,2,2,0,0
10,10,0,0,1,0
10,11,0,0,1,2
10,12,0,1,0,0
10,13,0,1,0,0
10,14,2,2,0,0
10,15,1,0,0,0
11,0,0,2,0,0
11,1,6,0,0,0
11,2,1,2,1,1
11,3,0,0,0,1
11,4,0,0,1,1
11,5,2,1,0,0
11,6,2,1,1,0
11,7,2,0,0,0
11,8,0,0,0,1
11,9,0,0,1,0
11,10,0,3,0,0
11,11,1,0,0,0
11,12,3,1,1,0
12,0,1,3,0,0
12,1,1,0,0,0
12,2,0,1,0,1
12,3,2,0,1,0
12,4,1,0,0,0
12,5,1,1,0,0
12,6,0,0,0,1
12,7,0,0,1,0
12,8,1,2,0,1
12,9,4,0,0,0
13,0,1,0,0,2
13,1,0,0,1,0
13,2,1,2,0,1
13,3,3,1,0,0
13,4,0,1,3,1
13,5,0,0,1,0
13,6,1,0,0,0
13,7,1,1,1,0
13,8,2,1,1,1
13,9,0,0,1,0
13,10,1,0,0,0
13,11,0,1,0,0
13,12,2,0,0,0
13,13,0,3,1,0
14,0,3,0,0,1
14,1,1,0,1,0
14,2,2,1,0,0
14,3,0,1,0,0
14,4,0,2,0,0
14,5,1,0,0,0
14,6,2,0,0,0
14,7,1,0,0,0
14,8,4,1,0,0
14,9,1,1,0,0
14,10,0,0,2,0
15,0,3,1,0,0
15,1,1,0,0,0
15,2,3,0,1,1
15,3,0,0,1,1
15,4,0,0,0,1
15,5,1,0,0,0
15,6,0,1,0,0
15,7,2,3,1,1
15,8,1,1,0,0
15,9,0,1,0,0
15,10,0,0,1,0
15,11,2,1,1,0
15,12,3,4,1,0
15,13,1,1,0,0
15,14,0,0,0,3
15,15,1,0,1,1
15,16,1,0,0,0
16,0,3,0,0,0
16,1,0,1,0,0
16,2,1,1,0,0
16,3,1,0,0,0
16,4,0,0,0,1
16,5,0,1,2,0
16,6,2,0,0,0
16,7,2,0,0,0
16,8,1,0,1,0
16,9,0,0,1,0
17,0,0,2,0,2
17,1,1,0,0,0
17,2,1,0,0,0
17,3,0,0,0,1
17,4,0,1,0,0
17,5,1,2,2,1
17,6,3,2,2,0
17,7,3,0,0,0
17,8,1,1,0,0
18,0,1,2,1,0
18,1,1,1,0,1
18,2,1,0,2,0
18,3,2,1,0,0
18,4,2,0,0,0
18,5,1,0,0,0
18,6,2,1,0,0
18,7,3,0,0,0
18,8,2,0,0,0
19,0,5,0,0,1
19,1,0,1,1,0
19,2,0,0,1,0
19,3,1,0,0,0
19,4,1,0,1,1
19,5,0,1,1,0
19,6,1,3,1,0
19,7,0,0,1,0
19,8,3,1,3,0
19,9,0,0,0,1
19,10,2,1,1,0
19,11,0,1,0,0
19,12,0,1,0,0
19,13,0,1,0,1
19,14,1,0,0,0
20,0,1,1,0,0
20,1,1,0,0,0
20,2,2,0,0,0
20,3,0,0,2,0
21,0,1,0,1,0
21,1,1,0,1,0
21,2,2,0,0,0
21,3,2,0,0,0
21,4,1,2,1,0
21,5,0,0,0,1
22,0,0,1,0,0
22,1,0,1,0,1
22,2,1,1,0,0
22,3,1,1,0,0
22,4,0,3,1,2
22,5,0,0,2,0
22,6,2,1,1,0
22,7,1,0,1,0
22,8,0,0,1,0
22,9,4,1,0,0
22,10,4,0,0,0
22,11,2,0,0,0
22,12,0,1,1,1
22,13,3,0,0,1
23,0,1,0,0,0
23,1,4,1,0,0
23,2,1,1,0,0
23,3,1,1,1,0
23,4,1,1,0,0
23,5,0,0,0,1
23,6,1,0,0,0
23,7,4,0,0,0
23,8,2,0,0,0
24,0,2,0,0,0
24,1,1,0,0,0
24,2,0,1,3,0
24,3,2,1,0,0
24,4,2,1,0,0
24,5,2,0,1,0
24,6,2,0,1,0
24,7,2,0,1,0
24,8,0,2,0,0
24,9,1,0,0,0
24,10,3,1,1,0
24,11,1,0,0,0
24,12,0,0,0,1
24,13,3,0,0,0
24,14,1,0,0,0
25,0,1,2,0,1
25,1,1,1,0,0
25,2,0,1,0,1
25,3,0,0,1,0
25,4,4,1,0,0
25,5,1,0,1,0
25,6,1,1,0,0
25,7,1,0,1,0
25,8,0,0,1,0
25,9,1,1,3,0
25,10,1,0,0,0
25,11,1,0,1,0
26,0,0,0,0,1
26,1,1,0,0,0
26,2,1,0,0,0
26,3,0,0,1,0
26,4,0,1,0,0
26,5,1,0,0,1
26,6,1,2,0,0
26,7,0,0,1,0
26,8,1,0,0,0
26,9,2,1,0,0
26,10,1,0,1,0
26,11,2,1,0,0
26,12,1,0,0,0
26,13,1,0,0,0
26,14,1,0,0,0
26,15,0,1,0,0
27,0,2,0,1,0
27,1,1,1,0,0
27,2,1,0,0,2
27,3,0,0,2,0
27,4,0,0,0,1
27,5,2,0,0,0
27,6,1,0,0,0
27,7,1,1,0,1
27,8,0,1,0,0
27,9,3,1,0,0
27,10,2,0,0,0
27,11,3,0,0,1
27,12,1,0,0,0
28,0,3,1,0,0
28,1,1,0,0,0
28,2,1,1,0,0
28,3,0,0,1,0
28,4,0,1,0,0
28,5,1,2,0,0
28,6,0,0,0,1
28,7,1,2,1,0
28,8,0,0,0,1
28,9,2,2,0,1
28,10,0,1,1,0
28,11,0,1,0,0
29,0,1,1,1,0
29,1,1,1,1,0
29,2,3,3,0,1
29,3,1,0,0,0
29,4,2,2,0,0
29,5,0,2,2,0
29,6,4,2,1,0
29,7,1,0,1,0
29,8,1,1,0,0
29,9,0,0,1,0
29,10,0,0,1,0
29,11,1,2,1,0
29,12,2,0,1,0
29,13,1,0,1,1
29,14,4,0,0,0
30,0,0,1,0,0
30,1,0,1,1,0
