t,arrival_idx,max_wtp,TEU,FEU,HC,REEF
0,0,2647.88,1,0,0,0
1,0,10613.35,0,1,1,0
1,1,17859.50,1,1,0,1
1,2,6376.18,0,1,0,0
1,3,11614.13,0,0,0,1
1,4,14387.32,1,0,0,1
2,0,23258.51,3,1,2,0
2,1,20821.72,3,2,0,0
2,2,17904.25,2,1,1,0
2,3,20917.85,3,0,1,1
2,4,8989.38,1,1,0,0
2,5,10105.04,2,0,1,0
3,0,2670.55,1,0,0,0
3,1,6560.18,2,0,0,0
3,2,13496.14,1,1,1,0
3,3,17043.44,2,2,0,0
4,0,5982.76,0,0,1,0
4,1,9378.38,1,1,0,0
4,2,3446.10,1,0,0,0
4,3,13520.68,2,1,0,0
5,0,27977.06,3,0,1,1
5,1,5964.35,2,0,0,0
5,2,3459.54,1,0,0,0
7,0,3113.97,1,0,0,0
7,1,5045.30,0,1,0,0
7,2,3023.28,1,0,0,0
8,0,20908.31,2,0,2,0
8,1,18010.66,0,0,2,1
8,2,6858.05,2,0,0,0
8,3,6563.83,2,0,0,0
8,4,3151.40,1,0,0,0
8,5,3002.68,1,0,0,0
9,0,3288.94,1,0,0,0
9,1,17371.75,1,0,2,0
9,2,2663.80,1,0,0,0
9,3,5391.57,0,0,1,0
10,0,9405.26,1,1,0,0
10,1,14901.82,3,1,0,0
10,2,17386.25,2,0,0,1
10,3,2956.57,1,0,0,0
11,0,59476.50,1,1,2,3
11,1,17691.93,0,0,2,1
11,2,18248.69,3,0,2,0
12,0,13132.75,1,0,0,1
12,1,18734.05,3,2,0,0
12,2,5721.44,0,1,0,0
12,3,5389.63,2,0,0,0
12,4,5326.16,2,0,0,0
12,5,14713.88,0,0,1,1
12,6,20791.23,3,1,1,0
13,0,2604.05,1,0,0,0
13,1,3469.27,1,0,0,0
13,2,5891.77,2,0,0,0
13,3,9743.22,0,0,2,0
13,4,20103.30,0,3,0,0
14,0,30085.92,1,1,3,0
14,1,7890.01,1,1,0,0
14,2,12320.65,2,0,1,0
15,0,11076.88,0,0,0,1
15,1,9865.96,1,1,0,0
16,0,11607.93,2,1,0,0
17,0,10243.58,3,0,0,0
17,1,6761.13,0,0,1,0
18,0,36110.39,0,1,2,2
18,1,12474.65,1,0,0,1
18,2,18507.16,2,0,0,1
19,0,13656.81,1,0,0,1
19,1,12118.69,1,0,0,1
20,0,29703.18,4,1,2,0
20,1,4788.46,0,1,0,0
20,2,7054.29,0,0,1,0
21,0,16432.34,2,2,0,0
21,1,12700.56,1,0,0,1
21,2,13897.36,2,0,1,0
22,0,9675.57,0,2,0,0
22,1,9452.22,1,0,1,0
23,0,2755.31,1,0,0,0
23,1,5759.27,0,0,1,0
23,2,18738.32,0,1,0,1
23,3,14719.44,3,1,0,0
23,4,20228.77,1,2,1,0
24,0,2911.33,1,0,0,0
24,1,3259.18,1,0,0,0
24,2,10919.92,0,0,2,0
24,3,12795.32,1,0,0,1
25,0,3641.28,1,0,0,0
25,1,24497.04,0,0,1,2
25,2,26860.55,1,0,0,3
25,3,7119.28,0,0,1,0
26,0,7164.93,0,0,1,0
26,1,3598.30,1,0,0,0
27,0,5221.07,0,0,1,0
28,0,6317.23,2,0,0,0
28,1,6767.17,0,0,1,0
28,2,3364.17,1,0,0,0
29,0,20936.38,2,2,0,0
29,1,16937.92,2,1,1,0
30,0,18475.88,3,2,0,0
