t,arrival_idx,max_wtp,season,customer_type,commodity_value,TEU,FEU,HC,REEF
0,0,2543.9700000000003,LOW,NEW,LOW,1,0,0,0
1,0,20622.945,LOW,RECURRING,LOW,0,2,2,0
2,0,2641.605,LOW,NEW,HIGH,1,0,0,0
3,3,4304.985,LOW,RECURRING,HIGH,2,0,0,0
3,0,13401.232500000002,LOW,NEW,HIGH,0,1,0,0
3,1,8236.2225,LOW,RECURRING,LOW,4,0,0,0
4,0,15041.235,LOW,RECURRING,LOW,0,2,1,0
4,2,18259.7775,LOW,NEW,HIGH,0,1,2,0
6,0,5509.215,LOW,NEW,HIGH,1,1,0,0
8,0,10488.307499999999,LOW,NEW,LOW,2,0,1,0
10,2,13264.612500000001,LOW,RECURRING,LOW,1,0,1,0
11,1,4144.8375,LOW,RECURRING,LOW,0,1,0,0
11,0,2695.455,LOW,RECURRING,LOW,1,0,0,0
12,0,5385.7875,LOW,RECURRING,HIGH,1,1,0,0
12,1,16775.1225,LOW,NEW,HIGH,2,2,1,0
13,3,12991.942500000001,LOW,RECURRING,LOW,3,1,0,0
13,2,2190.4725,LOW,RECURRING,HIGH,1,0,0,0
13,1,5322.7425,LOW,NEW,LOW,2,0,0,0
13,0,6648.36,LOW,NEW,LOW,1,0,1,0
14,0,3480.4125000000004,LOW,NEW,HIGH,0,1,0,0
15,0,21882.585,LOW,NEW,LOW,1,0,1,0
15,1,10102.3575,LOW,RECURRING,LOW,3,1,0,0
15,3,13119.974999999999,LOW,NEW,HIGH,0,2,1,0
16,1,2655.5625,LOW,NEW,LOW,1,0,0,0
17,1,4237.575000000001,LOW,NEW,HIGH,2,0,0,0
17,0,11456.5425,LOW,NEW,HIGH,1,0,2,0
18,2,10025.130000000001,LOW,RECURRING,LOW,2,0,1,0
19,1,2259.6375,LOW,NEW,LOW,1,0,0,0
19,0,4539.7425,LOW,RECURRING,LOW,0,1,0,0
20,1,14012.564999999999,LOW,NEW,HIGH,4,1,0,0
21,2,2619.2250000000004,LOW,NEW,HIGH,1,0,0,0
21,0,2331.8325,LOW,NEW,LOW,1,0,0,0
21,1,5276.4375,LOW,NEW,LOW,2,0,0,0
22,0,5162.0775,LOW,RECURRING,HIGH,2,0,0,0
22,1,9807.675,LOW,RECURRING,LOW,2,0,1,0
23,2,4488.9525,LOW,RECURRING,LOW,0,1,0,0
23,0,5675.385,LOW,NEW,HIGH,1,1,0,0
23,1,17101.050000000003,LOW,NEW,LOW,2,1,0,0
23,3,7001.700000000001,LOW,NEW,LOW,1,1,0,0
24,2,2366.7749999999996,LOW,RECURRING,LOW,1,0,0,0
24,0,17827.3125,LOW,NEW,HIGH,1,1,1,0
24,4,8813.0775,LOW,NEW,LOW,2,0,1,0
24,3,8060.7525000000005,LOW,NEW,LOW,0,2,0,0
24,1,8703.210000000001,LOW,NEW,HIGH,0,1,1,0
25,2,2043.4875000000002,LOW,NEW,LOW,1,0,0,0
25,3,11143.664999999999,LOW,RECURRING,HIGH,3,1,0,0
25,1,6986.467500000001,LOW,NEW,LOW,0,1,1,0
26,0,5383.8375,LOW,NEW,HIGH,2,0,0,0
26,3,7023.2325,LOW,NEW,LOW,1,1,0,0
26,1,2149.05,LOW,RECURRING,LOW,1,0,0,0
26,2,9949.26,LOW,RECURRING,LOW,2,0,1,0
27,3,2519.3925,LOW,NEW,LOW,1,0,0,0
27,1,10551.2475,LOW,NEW,HIGH,1,0,0,0
27,2,13005.885,LOW,NEW,LOW,1,0,2,0
27,0,12089.932499999999,LOW,NEW,LOW,1,1,0,0
28,1,6149.535,LOW,NEW,LOW,1,0,1,0
28,0,19237.9425,LOW,RECURRING,LOW,1,2,2,0
28,2,11558.8575,LOW,RECURRING,LOW,1,2,0,0
29,0,7143.51,LOW,RECURRING,LOW,2,1,0,0
29,1,18742.0425,LOW,NEW,LOW,0,0,1,0
29,3,11916.9525,LOW,NEW,HIGH,2,0,0,0
30,1,6981.75,LOW,RECURRING,LOW,1,1,0,0
31,1,22724.512499999997,LOW,NEW,LOW,2,2,0,0
32,1,7826.61,LOW,RECURRING,HIGH,0,1,1,0
33,1,19782.1275,LOW,NEW,LOW,2,3,0,0
33,3,10404.42,LOW,NEW,LOW,2,1,0,0
33,0,7655.789999999999,LOW,RECURRING,HIGH,1,1,0,0
34,2,7973.3925,LOW,NEW,HIGH,3,0,0,0
34,0,6035.4525,LOW,RECURRING,LOW,1,1,0,0
34,1,2319.5775,LOW,NEW,HIGH,1,0,0,0
35,2,5150.835,LOW,RECURRING,LOW,0,0,1,0
35,1,6992.6775,LOW,NEW,LOW,1,1,0,0
36,0,14968.5225,LOW,NEW,LOW,3,0,2,0
36,2,8412.8025,LOW,RECURRING,LOW,0,2,0,0
36,3,17106.96,LOW,NEW,HIGH,0,0,1,0
36,1,10268.82,LOW,RECURRING,HIGH,1,0,0,0
37,2,2249.445,LOW,RECURRING,LOW,1,0,0,0
37,0,4911.5775,LOW,NEW,HIGH,0,1,0,0
38,0,9228.135,LOW,NEW,LOW,2,1,0,0
39,2,13115.835,LOW,NEW,LOW,0,3,0,0
39,0,9472.6125,LOW,RECURRING,LOW,3,1,0,0
40,0,4790.5650000000005,LOW,NEW,LOW,0,1,0,0
40,2,13486.035,LOW,NEW,HIGH,0,1,1,0
42,2,10605.75,LOW,NEW,LOW,0,1,0,0
42,0,16002.232500000002,LOW,RECURRING,HIGH,1,1,0,0
42,1,4451.887500000001,LOW,RECURRING,HIGH,0,1,0,0
42,5,11469.817500000001,LOW,RECURRING,HIGH,2,0,2,0
43,0,3623.6400000000003,LOW,NEW,LOW,0,0,1,0
44,0,17117.392499999998,LOW,RECURRING,HIGH,1,0,3,0
45,0,9873.465,LOW,RECURRING,LOW,0,2,0,0
45,1,11020.522500000001,LOW,RECURRING,LOW,1,0,0,0
46,1,13446.877499999999,LOW,NEW,HIGH,2,1,0,0
46,0,6715.1775,LOW,NEW,LOW,1,0,1,0
47,1,7627.86,LOW,NEW,LOW,2,0,1,0
47,2,16972.822500000002,LOW,NEW,HIGH,2,1,0,0
47,0,17113.987500000003,LOW,NEW,HIGH,1,2,1,0
48,1,10240.905,LOW,NEW,LOW,1,0,2,0
48,0,4459.387500000001,LOW,RECURRING,HIGH,2,0,0,0
49,0,7435.462500000001,LOW,NEW,HIGH,1,0,1,0
50,2,12380.7975,LOW,NEW,HIGH,0,1,0,0
50,1,2201.46,LOW,NEW,LOW,1,0,0,0
51,1,13997.392499999998,LOW,RECURRING,LOW,0,1,0,0
54,1,8644.95,LOW,NEW,HIGH,0,1,1,0
54,0,5529.405,LOW,NEW,HIGH,2,0,0,0
54,3,10899.42,LOW,NEW,LOW,0,3,0,0
55,2,7516.289999999999,LOW,RECURRING,HIGH,1,0,1,0
55,4,14814.622500000001,LOW,RECURRING,HIGH,2,1,0,0
55,1,14128.02,LOW,NEW,LOW,2,2,0,0
55,3,16001.355,LOW,NEW,HIGH,1,1,2,0
56,1,19502.512499999997,LOW,RECURRING,HIGH,2,1,0,0
57,1,28401.975000000002,LOW,NEW,LOW,1,3,2,0
57,0,9042.675,LOW,NEW,HIGH,2,0,1,0
58,3,8280.93,LOW,NEW,HIGH,3,0,0,0
58,1,7832.212500000001,LOW,RECURRING,LOW,1,1,0,0
58,2,12440.872500000001,LOW,NEW,LOW,3,0,0,0
58,0,4985.7825,LOW,RECURRING,LOW,0,1,0,0
59,1,12635.9925,LOW,NEW,HIGH,0,1,2,0
59,0,11256.0825,LOW,NEW,LOW,1,2,0,0
59,2,10195.462500000001,LOW,NEW,HIGH,2,0,1,0
60,0,2722.6875,LOW,RECURRING,LOW,1,0,0,0
61,0,4056.0975,LOW,RECURRING,LOW,2,0,0,0
62,2,5882.085,LOW,NEW,LOW,1,0,1,0
62,0,3714.585,LOW,RECURRING,LOW,0,1,0,0
63,0,19680.892499999998,LOW,NEW,HIGH,1,1,2,0
64,0,10986.5175,LOW,NEW,HIGH,1,1,1,0
66,0,2028.7275,LOW,RECURRING,HIGH,1,0,0,0
67,2,6128.37,LOW,NEW,HIGH,1,1,0,0
68,2,4670.362499999999,LOW,NEW,LOW,2,0,0,0
68,1,8028.674999999999,LOW,RECURRING,HIGH,0,1,1,0
69,1,15375.405,LOW,RECURRING,HIGH,2,1,2,0
69,3,10480.477499999999,LOW,NEW,HIGH,1,0,2,0
69,0,3434.2725,LOW,NEW,HIGH,0,1,0,0
70,0,16310.6475,LOW,NEW,LOW,3,0,0,0
73,1,5751.0975,LOW,RECURRING,LOW,1,1,0,0
73,0,12883.380000000001,LOW,RECURRING,HIGH,3,1,0,0
75,2,5637.8324999999995,LOW,NEW,HIGH,1,1,0,0
75,1,2581.11,LOW,NEW,HIGH,1,0,0,0
75,0,5203.4325,LOW,RECURRING,LOW,0,0,1,0
